#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fff88951857, pid=8050, tid=2571
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b27) (build 1.8.0_40-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.40-b25 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# 
[error occurred during error reporting (printing problematic frame), id 0xb]

# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 0 (unknown), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000000000018c, RCX=0x0000000000000180, RDX=0x0000000000000180
RSP=0x00007fff5b8a2150, RBP=0x00007fff5b8a2170, RSI=0x12d131466c1c5bf5, RDI=0x8e7dcbce54f11a30
R8 =0x000000000000018c, R9 =0x000000000000018d, R10=0x00007fdf73a82310, R11=0x00007fff787fc0f0
R12=0x00007fdf738d3760, R13=0x00007fdf7160da90, R14=0xffff80208c72c89f, R15=0x00007fdf7160da90
RIP=0x00007fff88951857, EFLAGS=0x0000000000010286, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

Top of Stack: (sp=0x00007fff5b8a2150)
0x00007fff5b8a2150:   0000000000000000 ffff80208c72c89f
0x00007fff5b8a2160:   00007fff8893dd01 0000000000000038
0x00007fff5b8a2170:   00007fff5b8a21d0 00007fff8894028f
0x00007fff5b8a2180:   00007fdf00000002 ffff80208c72c89f
0x00007fff5b8a2190:   0000000000000000 0000000000000000
0x00007fff5b8a21a0:   0000000000000000 00007fdf738d3760
0x00007fff5b8a21b0:   00007fdf738d3760 ffff80208c72c8a0
0x00007fff5b8a21c0:   00007fff8893dd01 0000000000000038
0x00007fff5b8a21d0:   00007fff5b8a21f0 00007fff889401d3
0x00007fff5b8a21e0:   00007fdf738d3760 00007fff8893dd40
0x00007fff5b8a21f0:   00007fff5b8a2210 00007fff88940155
0x00007fff5b8a2200:   0000000000000000 00007fdf738d3760
0x00007fff5b8a2210:   00007fff5b8a2250 00007fff9d19cd45
0x00007fff5b8a2220:   00007fff5b8a2250 00007fdf738d3760
0x00007fff5b8a2230:   00007fff7c94cbb8 0000000000000001
0x00007fff5b8a2240:   00007fff788b8d00 00007fff788ba380
0x00007fff5b8a2250:   00007fff5b8a22c0 00007fff88945b18
0x00007fff5b8a2260:   0000000000000000 00007fff788ba390
0x00007fff5b8a2270:   000000018893dd40 ffff80208c72c8a0
0x00007fff5b8a2280:   ffff80208c72c8a0 00007fdf72a96a00
0x00007fff5b8a2290:   00007fdf72a96a00 00007fdf73a603d8
0x00007fff5b8a22a0:   0000000000000001 00007fdf738d3760
0x00007fff5b8a22b0:   0000000000000004 00007fff7ba07390
0x00007fff5b8a22c0:   00007fff5b8a2310 00007fff95c6f56d
0x00007fff5b8a22d0:   00007fdf73a60400 00007fff788b8e00
0x00007fff5b8a22e0:   00007fff5b8a2310 0000000000000001
0x00007fff5b8a22f0:   00007fdf73a60400 ffff80208c59fc00
0x00007fff5b8a2300:   00007fff788b8d00 00007fff788b8e00
0x00007fff5b8a2310:   00007fff5b8a2380 00007fff88945b18
0x00007fff5b8a2320:   00007fff788ba590 00007fff788b8e10
0x00007fff5b8a2330:   000000015b8a2360 00007fff889561ea
0x00007fff5b8a2340:   ffff80208c59fc00 00007fdf72a951a0 

Instructions: (pc=0x00007fff88951857)
0x00007fff88951837:   eb 03 4c 21 c1 49 8b 07 48 8b 3c c8 31 c0 48 85
0x00007fff88951847:   ff 74 39 48 8b 3f b8 00 00 00 00 48 85 ff 74 2c
0x00007fff88951857:   48 8b 77 08 48 85 db 74 0d 31 d2 48 89 f0 49 f7
0x00007fff88951867:   f1 48 89 d6 eb 03 4c 21 c6 b8 00 00 00 00 48 39 

Register to memory mapping:

RAX=
